,MisconceptionId,MisconceptionName,counts
1219,1219,Gives the value for the wrong variable when answering a simultaneous equation question,0
1220,1220,Does not include zero when counting over zero,0
1221,1221,Converts a decimal to a fraction by writing 1 over the digits of the decimal,0
1227,1227,Forgets that a number without an indice is to the power of 1 ,0
1228,1228,Believes sets are the same if the elements within them have a shared property,0
1232,1232,"Thinks the longest bar has the highest frequency on a pictogram, even if the symbols aren't evenly spaced",0
1236,1236,Thinks the plan view is taken from an angle to include aspects of the side view and plan,0
1238,1238,Does not realise the lines at an intersection have to be straight in order to show vertically opposite angles,0
1239,1239,Believes a cubic equation will have a quadratic graph,0
1241,1241,Subtracts instead of divides when division is written as a fraction,0
1242,1242,Does not recognise the similar shape as the shape has been rotated and the scale factor is less than 1,0
1243,1243,Believes when given a fraction and an amount the question must be to find the fraction of the amount. ,0
1245,1245,Believes a number written in standard form with a negative power creates a larger number than that with a positive power,0
1246,1246,"When adding fractions, uses addition of the denominators as a common denominator",0
1247,1247,Assumes you cannot use the fact that multiplication is commutative when simplifying an algebraic term. ,0
1249,1249,"Believes 'given that a, what is the probability of b?' means 'given that b, what is the probability of a?'",0
1253,1253,"Thinks 1 cubic metre = 100,000 cubic centimetres",0
1254,1254,"Believes that if there are two unknowns in an equation, all integers must be possible solutions",0
1267,1267,Identifies a number as a common factor but doesn't identify a letter as a common factor,0
1273,1273,Thinks they start on the left when doing long multiplication ,0
1275,1275,Does not relate integers and fractions,0
1276,1276,"Believes that the y intercept is (0, y) where y is any y coordinate on the line",0
1279,1279,Confuses right angle triangles and equilateral triangles,0
1281,1281,Does not understand that similar shapes and enlarged shapes will have the same size angles as the original,0
1284,1284,Thinks only like terms can be multiplied,0
1285,1285,Believes a vertical line has equation y=,0
1286,1286,believes the complement of a set consists of anything that is not just in that set,0
1289,1289,Does not understand that the area of an enlarged shape is the area of the original multiplied by the square of the scale factor of the lengths.,0
1296,1296,Believes there are 90 degrees in a full turn,0
1297,1297,Believes you keep the divisor unchanged when dividing by a fraction,0
1298,1298,Thinks multiple letters can be subtracted at once in Roman numerals,0
1299,1299,Ignores the zero when multiplying,0
1300,1300,"In direct and inverse proportion, forgets to find the value of k, and carries out calculations as though k were 1",0
1301,1301,"When subtracting a surd from an integer, just subtracts the number under the surd from the integer",0
1305,1305,believes that a fraction with the largest denominator will be smallest regardless of the numerator,0
1309,1309,Believes the numerator is the top of a fraction ,0
1314,1314,Only uses the closest angle to the unknown when using the angles in a straight line relationship,0
1315,1315,Rounds to the wrong degree of accuracy (nearest ten rather than nearest whole number),0
1317,1317,Identifies wrong place value column after decimal point,0
1323,1323,"When multiplying surds in the form ✓a × b✓c, believes the answer is  ✓(abc)",0
1325,1325,Has found area of triangle rather than area of square,0
1328,1328,"When reading off from the left side of a back to back stem and leaf, mixes up the value of the leaf and the stem",0
1330,1330,Believes they can still have the variable on both sides when making it the subject,0
1331,1331,Believes angles in a quadrilateral sum to 450 degrees,0
1335,1335,Believes volume of a cuboid is the area of the three unique faces multiplied together,0
1337,1337,Does not understand the phrase to the power of,0
1339,1339,Calculated the hours and minutes separately,0
1341,1341,Multiplies instead of divides by 100 when converting a percentage to a decimal,0
1342,1342,"When adding decimals, does not keep place value the same as the original digits",0
1343,1343,"When substituting into an algebraic term, replaces variables with numbers without multiplying.",0
1345,1345,Inserts brackets but not changed order of operation,0
1346,1346,Mixes up squaring with repeating a digit,0
1347,1347,Believes a circle achieves what a perpendicular bisector does,0
1351,1351,Does not know the meaning of congruent,0
1352,1352,Believes cumulative frequency is plotted at the midpoint of the class,0
1353,1353,Believes two odd numbers multiply to give an even number,0
1355,1355,Removes a zero from within the digits when rounding,0
1359,1359,Does not know how to round up when a decimal place value column contains a 9,0
1366,1366,Subtracts instead of multiplies when using grid method,0
1368,1368,Confuses parallel and transversal,0
1369,1369,Halves the radius to find the diameter,0
1372,1372,Ordered from largest to smallest,0
1375,1375,Confuses the radius and theta when working with sectors ,0
1377,1377,Square roots when asked for second multiple,0
1378,1378,"When solving a problem using written division (bus-stop method), carries the wrong digit",0
1381,1381,Believes the gradient is where the line intersects the y axis,0
1382,1382,"When given two similar objects and asked to find the length scale factor, believes the length scale factor is the area scale factor",0
1385,1385,Struggles to draw 3D shapes on isometric paper,0
1390,1390,Believes having the gradient and y-intercept is not enough information to write an equation for a straight line,0
1391,1391,Does not know how to find the y intercept when given two other sets of coordinates that lie on a straight line,0
1395,1395,"When calculating volume expressed in cubes, counts the visible cubes only",0
1397,1397,Believes point will move diagonally when reflecting in a horizontal or vertical line,0
1401,1401,Believes the sin graph relates to the cos function,0
1404,1404,"Believes that when multiplying an integer by a decimal greater than 1, you multiply by the integer component of the decimal but add on the decimal component multiplied by 10.",0
1405,1405,Cannot accurately estimate capacity,0
1407,1407,Confuses histograms with bar charts,0
1409,1409,Confuses 'and' with 'or' in probability,0
1412,1412,Believes y=f(-x) is a reflection in y=x,0
1413,1413,Assumes the negative sign in a power has no meaning,0
1414,1414,Believes instant change of velocity is possible. ,0
1423,1423,Struggles to estimate 3D volume,0
1434,1434,Believes any adjacent angles sum to 180 degrees,0
1438,1438,Believes division of surds always results in an integer,0
1439,1439,"When solving simultaneous equations, assumes every variable has equal value.",0
1441,1441,"Thinks decimal place value works the same as integer place value, ones will follow tenths",0
1446,1446,"When calculating perimeter, only adds two sides",0
1448,1448,Believes the solutions of a quadratic equation are the negative of the absolute values of the constants in the factorised form,0
1451,1451,Assumes that the square root is the only type of root,0
1454,1454,Believes they can eliminate a variable without making the coefficients the same in simultaneous equations,0
1462,1462,Believes height represents frequency on a histogram,0
1463,1463,"When adding fractions, adds the numerators and multiplies the denominators",0
1465,1465,Uses outcome as numerator in probability ,0
1466,1466,Thinks there are 100kg in a ton,0
1472,1472,"Believes that they can reverse a percentage decrease by dividing by the decimal multiplier of the percentage itself, not the multiplier for the percentage decrease.",0
1474,1474,Forgets to add on the starting value when identifying a position on a number line,0
1475,1475,Believes y=f(-x) is reflection in the x-axis,0
1476,1476,Thinks 1 square metre = 1000 square centimetres,0
1477,1477,"When using a scale factor greater than 1, thinks you multiply by the scale factor to go from the larger to the smaller shape.",0
1478,1478,"When expressing one quantity (x) as a fraction of another (y), believes the answer is 1/x.",0
1482,1482,Believes you only need to multiply the integer by the integer in a integer x decimal calculation,0
1485,1485,"When given an error interval for a decimal that ends in a zero, thinks you give the error interval as if the zero was not present (e.g. 1dp rather than 2dp)",0
1486,1486,"When using the capture-recapture method for sampling, believes you subtract the number marked second from the number caught second to find the best estimate of population size",0
1489,1489,"Believes an outlier is the smallest value in a data set, even if this value is close to the mean",0
1493,1493,Thinks the positive and negative terms in a sequence will have the same absolute values,0
1496,1496,Ignores grouping within a fraction and carries out the division first,0
1497,1497,Thinks the plan view is taken from an angle to include aspects of the side view,0
1498,1498,"Does not understand that a scale factor of enlargement greater than -1, will create a larger image on the other side of the centre of enlargement from the original",0
1501,1501,Multiplied the base numbers,0
1502,1502,"When calculating the group width of a group from a grouped frequency table, believes this is found by midpoint multiplied by frequency",0
1503,1503,"When drawing a histogram, thinks you plot group midpoint on the horizontal axis",0
1504,1504,"When multiplying surds, adds the numbers under the roots",0
1506,1506,Believes transforming some terms in simultaneous equations is sufficient,0
1512,1512,"When sketching graphs of factorised quadratics, does not see that the negative of the non variable terms in the brackets give the x intercepts or the roots of the graph.",0
1515,1515,"When asked to take off a fraction of an amount, subtracts the fraction itself",0
1518,1518,Mixes up smallest and largest when ordering decimals,0
1521,1521,"Thinks that scale factors, other than one, can leave the dimensions of shapes unchanged",0
1531,1531,Believes you plot frequency rather than cumulative frequency on a cumulative frequency diagram,0
1538,1538,Does not take into account the whole amount when using a bar model to find a fraction,0
1544,1544,Thinks a variable next to a number means write the digits together,0
1545,1545,Believes you find the surface area of a prism by finding the total area of the unique faces,0
1546,1546,Believes the horizontal axis on a cumulative frequency diagram is labelled upper bound,0
1548,1548,Thinks that a unit fraction can be simplified further,0
1551,1551,Does the reciprocal of both fractions when dividing fractions,0
1555,1555,Believes that we cannot calculate the median of a dataset that contains negative numbers,0
1562,1562,"When substituting into an algebraic term, believes they can disregard the coefficient",0
1563,1563,Thinks the order of events does not matter in a question about combined probability with no replacement,0
1564,1564,Does not recognise time as a variable from a worded scenario,0
1565,1565,Miscounts the area of a shape when there are half squares,0
1567,1567,Does not recognise suitable statistical diagrams for comparing results over time,0
1569,1569,Uses term-to-term rule as numerical part of nth term rule,0
1570,1570,Does not understand the 3-letter convention for labelling angles,0
1573,1573,When scaling the perimeter multiplies the number of sides by the scale factor,0
1574,1574,Struggles to visualise 2D triangles in a cuboid,0
1575,1575,Includes too many possibilities when calculating a combined event in probability,0
1576,1576,Divides rather than multiplies in a related calculation questions,0
1578,1578,"When dividing a fraction by an integer, subtracts the integer from the denominator",0
1579,1579,Does not realise that in standard form the decimal we use must be between 1 and 10,0
1580,1580,"When drawing a cumulative frequency diagram, thinks you plot the frequency on the horizontal axis",0
1581,1581,Thinks that two side views are interchangeable,0
1583,1583,Does not recognise the origin as the starting point for coordinates,0
1584,1584,Believes if a point is reflected in the line y=b then the y coordinate of the point will become 'b',0
1587,1587,when reading a dash on a number line counts 1 dash too few when working out the divisions,0
1589,1589,Thinks the division sign means to subtract,0
1592,1592,Thinks the number of items give the number of different possible arrangements rather than using the product rule for counting,0
1594,1594,Believes the proportion for a pie chart sector is equal to the frequency,0
1603,1603,Confuses displacement-time graphs with velocity-time graphs,0
1607,1607,Believes the gradient of perpendicular lines just have opposite signs,0
1612,1612,Confuses the shaded and unshaded regions on an inequality diagram,0
1615,1615,Does not know the symbol for proportionality ,0
1617,1617,Believes a reciprocal equation will have a linear graph,0
1620,1620,Believes zero cannot be raised to a power,0
1625,1625,Uses difference as index instead of coefficient in nth term rule,0
1627,1627,Believes ratios can be combined without equalizing common terms,0
1629,1629,writes the remainder as the divisor divided by 10,0
1634,1634,"When performing mental multiplication, multiplies accurately by a multiple of 10 but then does not know how to adjust their answer ",0
1638,1638,Counts repeated factors as two separate factors,0
1643,1643,"Believes that when increasing by a percentage over 100, they do not need to add an extra 1 to the decimal multiplier for the original amount",0
1647,1647,Believes that numbers are read aloud digit by digit ,0
1649,1649,Believes that all recurring decimals can be converted to a fraction by writing the digits of the decimal over 9,0
1650,1650,Only includes full hours when measuring time in minutes,0
1653,1653,Misunderstands how to adjust proportions for different sample sizes in stratified sampling,0
1654,1654,Believes y=f(-x) is a reflection in y=-x,0
1662,1662,Does not know the y intercept is where the x coordinate is 0,0
1665,1665,Believes when frequencies multiply by a scale factor in a table the median also multiplies by that scale factor,0
1679,1679,Uses addition instead of the associative property of multiplication,0
1681,1681,Assumes grouped data is evenly distributed within each group,0
1683,1683,Thinks the length of the hypotenuse is the sum of the two shorter sides,0
1684,1684,"When finding the difference between two marks on a scale, counts lines instead of gaps",0
1685,1685,Confuses angle of a sector with the diameter,0
1688,1688,Believes a line showing a constant rate of increase corresponds to a non-prism shape,0
1689,1689,Believes the largest number in a set of numbers is always their lowest common multiple,0
1692,1692,Mixes up total and part when forming expressions from worded problems,0
1698,1698,Uses the whole base rather than half the base when forming a right angled triangle from an equilateral triangle,0
1699,1699,Thinks there are 60 degrees in a full turn,0
1700,1700,Believes you need to know the value of all algebraic variables before any general conclusions can be made,0
1709,1709,Believes a factor pair doesn't have to be 2 integers,0
1711,1711,Is not familiar with the names of the different parts of a fraction,0
1712,1712,"Includes all faces when finding surface area of a compound shape, including those which are stuck together",0
1713,1713,Believes inverse function notation means multiplying by negative 1,0
1719,1719,Believes a rhombus has one pair of equal sides,0
1722,1722,Believes a subtraction cannot be partitioned into separate subtractions,0
1723,1723,Assumes all journeys of the same distance take the same amount of time,0
1727,1727,Rounds the wrong way when interpreting a real-life context,0
1728,1728,"When solving a pair of simultaneous equations, thinks they need to make the coefficients of both variables the same",0
1729,1729,"When solving simultaneous equations, finds the correct numbers to transform the equations, but uses them the wrong way around.",0
1732,1732,Thinks a factor tree splits a number into a pair of numbers that sum to the given number.,0
1736,1736,Believes clock times can be written with a decimal point rather than a colon,0
1739,1739,Does not understand changing decimals to fractions,0
1742,1742,Adds or subtracts the degree of accuracy from the original number,0
1745,1745,Believes a quadratic graph can be a straight line,0
1747,1747,"When using the capture-recapture method of sampling, believes you multiply the number caught second by the number marked second to get the best estimate of population size",0
1750,1750,"Adds ""100"" to end of written value rather than multiplying by 100",0
1753,1753,Believes a direct proportion graph can have a negative gradient,0
1754,1754,Thinks two-tailed inequalities can have a constant in the middle,0
1758,1758,Can not recognise all factor pairs of numbers,0
1762,1762,"Thinks that when drawing the plan view, the top layer of the shape needs to be drawn in the row above ",0
1765,1765,"Does not understand how to answer generalised statements (eg. by testing values to check for always, sometimes, never)",0
1768,1768,Believes the y-intercept of a line is the solution to its equation,0
1770,1770,Believes the proportion for a pie chart sector is 1 divided by the number of degrees,0
1772,1772,Believes a reciprocal graph comes from a cubic equation,0
1774,1774,"When multiplying a surd by an integer to write as one surd, squares the number under the surd rather than the number in front",0
1777,1777,Confuses the graph of 1/x with 1/x² when both are shown,0
1778,1778,Believes you subtract the number marked second from the estimated population to find the number marked first when using the capture-recapture method,0
1780,1780,Thinks all dimensions given must be used when calculating the area,0
1785,1785,Added the base numbers,0
1789,1789,Thinks the elevation is taken from an angle to include aspects of the other side,0
1797,1797,Assumes the range of a set of data starts at zero,0
1798,1798,Believes 1 is a prime number,0
1799,1799,"When converting fraction to ratio, thinks you just use the numerator and denominator as the numbers in the ratio ",0
1801,1801,Believes they always divide by the conversion factor when converting units,0
1802,1802,Adds instead of subtracts when finding the area of part of a shape,0
1804,1804,"When dividing fractions, multiplies the numerators and multiplies the denominators",0
1808,1808,does not realise that the product of prime factors will also be a factor of the original number ,0
1812,1812,"When multiplying fractions, adds the denominators and multiplies the numerators",0
1816,1816,"Believes the probability on all branches travelling in the same direction on a tree diagram are the same, despite changing events",0
1817,1817,Rounds every number down when estimating,0
1821,1821,"When finding the nth term rule for a quadratic sequence, believes that the coefficient of n squared is the second difference",0
1822,1822,Thinks they multiply the numerator and denominator together to convert a fraction to a percentage ,0
1826,1826,Believes the solution of a quadratic is its turning point,0
1827,1827,Believes the upper bound of an interval in a grouped frequency table is equivalent to the group width of the interval,0
1829,1829,Believes they must change the direction of the inequality when dividing through by a positive number.,0
1830,1830,Thinks area of a circle = radius x pi ,0
1833,1833,"When drawing a histogram, thinks you plot frequency on the horizontal axis",0
1838,1838,"Confuses the roles of initial capture, recapture, and total population in the capture-recapture method",0
1843,1843,"When using interpolation to estimate frequency that is above a certain value, believes they can add the estimated frequency up to that value in its class, rather than the estimated frequency after it",0
1844,1844,Uses length scale factor for area without squaring ,0
1848,1848,Thinks the y coordinate of a point on the x axis is 1,0
1853,1853,Thinks an enlargement of any scale factor keeps side lengths the same,0
1855,1855,"Believes that if one number in a product decreases, the answer must increase. ",0
1856,1856,Thinks multiplication and addition are the same,0
1857,1857,Believes a cubic equation will have a linear graph,0
1859,1859,Thinks the mode in a stem and leaf diagram  is the stem that has the most leaves ,0
1865,1865,"When dividing numbers with different bases, subtracts the powers and subtracts the base numbers.",0
1867,1867,Finds unit price then forgets to multiply up,0
1873,1873,Believes the median is the midpoint of the range,0
1874,1874,Believes the median is the frequency for the category in which it is located,0
1878,1878,"In inverse proportion, believes that if one variable is a reciprocal, the other variable will be the reciprocal as well. ",0
1879,1879,Believes midpoint of an interval is used rather than total frequency to calculate the sector angle for a pie chart,0
1888,1888,Does not know the information each vertical line of a box plot represents,0
1890,1890,Thinks the multiplication sign means to add,0
1891,1891,Believes they can cross-cancel before flipping the second fraction when dividing fractions,0
1892,1892,Does not recognise the sin graph,0
1899,1899,Thinks the missing length has to be half the length of the side given,0
1901,1901,Subtracted base numbers as well as powers,0
1903,1903,Thinks all lines on a net will form edges in 3D,0
1904,1904,Believes the numbers in factorising should multiply to give the coefficient of x and add to give the constant,0
1905,1905,Believes that when finding bounds you round to the nearest whole number,0
1910,1910,Confuses relative frequency and expected frequency,0
1913,1913,"Gives the smallest whole when asked for the smallest fraction shaded, presented visually",0
1919,1919,Believes that a fractional index also means you need to find the reciprocal,0
1922,1922,Gets the dividend and divisor the wrong way round when doing long division,0
1926,1926,"Believes you use the half of the base length to find the area of an isosceles triangle, following using it to find the perpendicular height",0
1928,1928,Mixes up the numerator and denominator,0
1930,1930,Believes it's ok to change the scale on an axis for the negative values,0
1931,1931,Believes the opposite side is where the adjacent side is in a right angled triangle,0
1933,1933,Believes that the reciprocal of a number is equal to that number (1/x = x),0
1934,1934,Multiplied by the scale factor rather than divided in direct proportion problems,0
1935,1935,"Divides length of original by length of image to find scale factor, rather than image by original.",0
1936,1936,Believes the integer can be written before or after the surd eg. 3√2 = √2 3,0
1938,1938,Ignores zeros when giving the value of an integer,0
1941,1941,"Confuses the order of operations, believes subtraction comes before multiplication ",0
1943,1943,Includes the intersection of a Venn diagram when asked to find the value of a set only,0
1947,1947,Writes more than three repeated symbols next to each other in Roman numerals,0
1949,1949,"Believes reflection in y=-x switches the signs of the coordinates, but not their numbers",0
1951,1951, Does not believe that a negative multiple of a vector is in the opposite direction,0
1952,1952,Confuses class width and frequency when calculating frequency density,0
1955,1955,Thinks that a percentage can be converted to a fraction using a denominator of 10 ,0
1961,1961,Fails to identify mirror line,0
1962,1962,Doesn't take into account cost when calculating expected return/profit,0
1964,1964,Estimates obtuse angles as 90 degrees or less,0
1967,1967,Counts a side length more than once when counting perimeter due to not marking a starting point,0
1969,1969,Mixes up square numbers and even numbers,0
1974,1974,Believes the gradient of a line is the root of its equation,0
1975,1975,Does not understand the question,0
1977,1977,Confuses section and whole when using a bar model,0
1979,1979,"Believes that they can reverse a percentage increase by decreasing the new value by the same percentage, and vice versa",0
1983,1983,"When dividing involving a multiple of 10, gives an answer 10 times smaller than it should be ",0
1991,1991,Assumes any variable in a sum on the numerator can be divided by the denominator,0
1998,1998,"When finding which term represents the median, thinks you divide the total number of terms by 2",0
2000,2000,Believes multiplying by 0.1 is the same as multiplying by 10,0
2001,2001,"When solving an equation,  subtracts instead of multiplying",0
2004,2004,Confuses frequency polygons with cumulative frequency diagrams,0
2005,2005,Multiplies all given dimensions when calculating the length of the hypotenuse in a right angled triangle,0
2008,2008,"When substiting into an algebraic term, raises the coefficient to the power of the variable rather than multiplying the coefficient and the variable..",0
2010,2010,Does not understand power notation,0
2013,2013,"When drawing a histogram, thinks you plot cumulative frequency on the horizontal axis",0
2014,2014,Believes if a point is reflected in the line x=a then the x coordinate of the point will become 'a',0
2015,2015,Forgot to square both parts of the fraction,0
2018,2018,Thinks a divide and a negative sign next to each other makes a minus,0
2019,2019,"When there's a negative sign in the question, thinks the answer must be negative",0
2028,2028,"When writing a number between zero and one in standard form, thinks the power is the negative of the number of decimal places",0
2029,2029,Believes non-unit multiples of vectors can be the same length,0
2033,2033,Rounds to the wrong degree of accuracy (1 decimal place rather than nearest whole number),0
2036,2036,Identified the interior not exterior angle at a point,0
2040,2040,Has estimated the length of the missing side length by looking at the image  rather than calculating it,0
2041,2041,Fails to reflect across reflection line without a diagram,0
2052,2052,Believes all numbers written in standard form must be smaller than any numbers written in ordinary form,0
2057,2057,Thinks that the scale on axes has to match with the number of squares,0
2058,2058,Assumes there are only 2 terms in the nth term formula for a quadratic sequence,0
2059,2059,Ignores unlabelled angles when applying angle sum rules,0
2060,2060,"When solving simultaneous equations graphically, they think the solutions are the x or y intercepts",0
2061,2061,"Believes that when converting ratio to fractions, the denominator is the difference between the parts of the ratio",0
2062,2062,Believes you multiply all of the values given when using the capture-recapture sampling method,0
2063,2063,"When calculating volume expressed in cubes, counts the faces of all the cubes",0
2064,2064,"Finds the range of possible values of the variable, rather than the range of recorded values",0
2065,2065,Believes when calculating a probability the denominator will be the total of one of the criteria rather than the overall total that is required (gives a given that answer),0
2067,2067,Thinks there are 10000ml in a litre,0
2070,2070,"Believes that when factorising a quadratic equation with a coefficient of x squared, the two constants in the brackets are still the solutions of the equation with opposite signs",0
2074,2074,"When describing the relationship between the parts in a ratio, replaces the : with a decimal point to say how many times bigger a part is than the other",0
2075,2075,Misunderstands mixed number notation ,0
2076,2076,Believes an algebraic term with the same coefficient as the value of a constant term can be subtracted to give zero,0
2079,2079,Believes that points on an axis have equal x and y coordinates,0
2086,2086,"When calculating volume expressed in cubes, counts only the squares on one face",0
2088,2088,"When multiplying variables, thinks they add coefficients as well as powers",0
2089,2089,"When asked to find a scale factor, assumes direction of enlargement does not matter",0
2096,2096,When adding negatives believes that they can just add their absolute values and add a negative sign to the answer,0
2097,2097,Confuses prime factors and factors,0
2099,2099,Believes negative powers in standard form have the same impact as positive powers ,0
2106,2106,"When asked to find an angle given in three letter convention, thinks the angle you want to find will be located at the vertex labelled with the last letter",0
2108,2108,"Believes if a circle is divided into n equal sectors, the angles at the centre will each be n degrees",0
2115,2115,Believes any of the angles can be used in the trigonometric formula for area of a triangle,0
2116,2116,Does not round up when an answer is non-sensical in a real-life context,0
2118,2118,Struggles to visualise elevations of 3D shapes,0
2120,2120,Believes they do not have to say the point when reading a decimal aloud,0
2129,2129,Increases by the given percentage rather than finding the percentage of an amount,0
2136,2136,"When finding the square root of a decimal, ignores place value",0
2141,2141,Believes that 'zero' is read as the letter 'O',0
2144,2144,Believes a number written in standard form cannot have a lot of decimal places,0
2146,2146,Believes the line y = mx - c will cross the y axis at c,0
2151,2151,Thinks you cannot find the range if there are an even number of values,0
2153,2153,Thinks the category with the most common bar height is the mode,0
2158,2158,Multiplies rather than divides when answering worded problems,0
2164,2164,Believes a number written in standard form is smaller than another number written in standard form if the number between 1 and 10 is smaller,0
2165,2165,Thinks that we cannot calculate the range of negative numbers,0
2167,2167,"When a subtraction of one positive number from another, results in a negative answer, they believe the answer is the sum of those 2 numbers with a negative sign put in front.",0
2168,2168,Assumes a 1:1 conversion ratio between different currencies,0
2169,2169,Believes that prime numbers can have more than two factors,0
2170,2170,Subtracts numerators when dividing fractions with a common denominator,0
2171,2171,Uses the total as the numerator of the fraction rather than the denominator.,0
2172,2172,Subtracts instead of adding when asked to find a total,0
2174,2174,Believes a parallelogram cannot have right angles,0
2176,2176,Confuses objective and subjective,0
2177,2177,Does not know that a reflection would not change the size of the shape,0
2182,2182,Believes given two sides and one angle of a triangle there are multiple ways to draw the triangle,0
2183,2183,Confuses consecutive and prime numbers,0
2184,2184,Believes the equation of a straight line is y=-mx+c,0
2186,2186,Thinks the missing length has to be half the length of the opposite side,0
2188,2188,"Does not understand that enlargements can make shapes make shapes bigger, smaller and the same size",0
2194,2194,Assumes the scale is the same when comparing two similar diagrams,0
2195,2195,Does not know the definition of a prime number,0
2196,2196,Believes the number of bars gives the total on a bar chart,0
2200,2200,Believes that when dividing an integer by a power of 10 you add zeroes after the decimal point,0
2201,2201,Does not know the definition of a composite number,0
2202,2202,Thinks we have to add the base numbers as well as the powers when multiplying indices,0
2205,2205,Thinks the largest number in a stem and leaf diagram comes from the first leaf next to the largest stem,0
2207,2207,Believes we can categorise data as primary or secondary without knowing the source,0
2211,2211,Believes interquartile range is the sum of the lower and upper quartiles,0
2213,2213,Assumes regular shape refers only to a square,0
2216,2216,Believes the mean from grouped data something divided by the sum of the midpoint values,0
2219,2219,"Believes any co-interior angles are supplementary, not just those in parallel lines",0
2222,2222,Out by 10 when subtracting,0
2223,2223,"When dividing fractions, divides the denominators by each other",0
2224,2224,Does not recall larger square numbers,0
2227,2227,Subtracts rather than adds when using Pythagoras to find the hypotenuse,0
2229,2229,Believes the mean is something divided by total,0
2232,2232,Thinks that perpendicular lines do not meet at 90 degrees,0
2233,2233,Thinks the reciprocal of a fraction is what number adds to that fraction to make one whole.,0
2235,2235,Gives the first significant figure when asked for the second,0
2236,2236,Does not know that co-interior angles sum to 180 degrees,0
2242,2242,Converts a fraction to a decimal by placing the denominator after the decimal point,0
2243,2243,Believes quartiles are at 1/4 and 3/4 through the range of the data,0
2244,2244,"Thinks there are 10,000g in a kilogram",0
2246,2246,Answers as if there are 10 seconds in a minute when changing from seconds to minutes,0
2247,2247,Does not understand that a number is divisible by the factors of its factors,0
2249,2249,Confuses calculations for cumulative frequency and estimated total from a grouped frequency table,0
2253,2253,Believes the position number in a sequence does not have to be an integer,0
2254,2254,Removes the decimal point when asked to round a decimal to a whole number,0
2255,2255,Believes you subtract the number caught second from the estimated population to find the number marked first when using the capture-recapture method,0
2257,2257,Believes you always reduce the numerator and denominator by 1 when writing the probability for a second pick without replacement on a tree diagram,0
2258,2258,Believes when writing a number in standard form as an ordinary number you write any digits in the base (omitting the decimal point) and do not account for the power of 10,0
2259,2259,Believes the mean is something divided by the sum of the categories given,0
2267,2267,Chooses an incorrect point on the object when describing a 90 or 270 degree rotation,0
2268,2268,Thinks the x coordinate of a point on the y axis is 1,0
2272,2272,"When dividing involving a multiple of 10, gives an answer 10 times bigger than it should be ",0
2274,2274,"When dividing variables, thinks they subtract coefficients as well as powers",0
2276,2276,Has considered the percentage rather than the percentage of the amount,0
2277,2277,"When factorising into double brackets, finds the correct values for the non variable terms but swops the plus and minus sign",0
2278,2278,Subtracts rather than divides when answering worded problems,0
2281,2281,Does not understand which months are in the Spring,0
2283,2283,"When finding the missing length on similar shapes, just finds the difference between the given lengths",0
2287,2287,Believes multiplying together all prime factors gives the highest common factor,0
2290,2290,Uses the same value for both coordinates,0
2293,2293,Thinks the orientation of the side view does not matter when identifying the direction of view,0
2294,2294,Believes that Mid point multiplied by the Frequency in a grouped frequency table gives the frequency for that group.,0
2295,2295,Believes probabilities can be greater than 1,0
2298,2298,Mixes up smallest and greatest when ordering positive integers,0
2299,2299,Believes any sample gives an equal chance of selection,0
2300,2300,Forgets to include a marked right angle when performing angle calculations,0
2304,2304,"Believes that Mid-point x Frequency in a grouped frequency table gives an accurate total, rather than an estimate.",0
2310,2310,Does not know how to find the gradient of a straight line from two points,0
2313,2313,Mixes up discrete and continuous data types,0
2315,2315,Confuses negative and positive correlation,0
2322,2322,Believes a percentage of a number will be a multiple of the percentage,0
2323,2323,"When ordering decimals, believes the decimal point is not relevant",0
2324,2324,Believes the y-intercept of a line is the root of its equation,0
2325,2325,Believes data implies equal chance of selection,0
2328,2328,"When using the capture-recapture method, believes the number caught second is the numerator and the number marked second is the denominator",0
2335,2335,"When multiplying decimals, multiplies rather than divides when reinserting the decimal.",0
2337,2337,"Struggles to visualise how an object will look in 3D when given a plan view, front and side elevation",0
2338,2338,Believes the lower quartile is the lowest value in a list,0
2339,2339,Believes that reciprocals are undefined for negative numbers,0
2342,2342,Believes they add the conversion factor when converting between units,0
2347,2347,Believes class width divided by frequency density gives frequency in a histogram,0
2348,2348,Believes the number of edges on a 3D shape match those of the 2D cross section,0
2358,2358,Believes even numbers can have odd multiples,0
2360,2360,Thinks the scale factor is found by adding the lengths of two corresponding sides together,0
2366,2366,Mixes up the words “to” and “past” when telling the time,0
2367,2367,Confuses dependent and mutually exclusive events,0
2369,2369,Does not know protractor should be positioned with one side of the angle at 0,0
2370,2370,Uses angles on a straight line in the wrong context ,0
2372,2372,"Believes that when factorising a quadratic with a coefficient of x squared, the two constants in the brackets still add to give the coefficient of x",0
2379,2379,Unable to equate two divisions with a single division,0
2381,2381,"Confuses the lower bound and upper bound, and writes the lower bound as a value that would end in recurring 9's, for example",0
2382,2382,Believes that y = m +cx is the equation of a straight line,0
2383,2383,When multiplying by 1 gives an answer of 1 (for a number other than 1),0
2385,2385,Thinks that the lower and upper bound for a truncated number can be found in the same was as when it has been rounded,0
2387,2387,"When finding a fraction of a fraction, divided by the whole fraction instead of the denominator",0
2390,2390,"Believes rounding to 1 significant figure means rounding to the nearest integer, regardless of the value of the number",0
2391,2391,"Believes the median is the middle category in a table, ignoring the frequencies",0
2393,2393,Believes the midpoint of grouped data is equivalent to the group width,0
